City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Alekseyevka,50.63,38.69,56.21,43,6,14.97,RU,1601172662
Antiguo Morelos,22.55,-99.08,86.0,58,0,5.99,MX,1601172662
Hermanus,-34.42,19.23,42.01,94,80,1.01,ZA,1601172663
Kapaa,22.08,-159.32,84.2,66,20,11.41,US,1601172663
Hobart,-42.88,147.33,55.0,51,40,14.99,AU,1601172646
Punta Arenas,-53.15,-70.92,39.2,79,75,23.04,CL,1601172663
Bluff,-46.6,168.33,42.01,87,69,20.0,NZ,1601172664
Prince Rupert,54.32,-130.32,55.4,76,1,4.7,CA,1601172664
Mahébourg,-20.41,57.7,68.0,88,75,5.82,MU,1601172664
Hilo,19.73,-155.09,84.2,62,90,9.17,US,1601172398
Souillac,-20.52,57.52,68.0,88,75,5.82,MU,1601172665
Avarua,-21.21,-159.78,75.2,73,81,6.93,CK,1601172398
Chokurdakh,70.63,147.92,44.33,58,36,12.77,RU,1601172584
Saint Paul Harbor,57.79,-152.41,51.8,71,1,4.7,US,1601172666
Gagnoa,6.13,-5.94,70.75,99,97,3.42,CI,1601172666
Helong,42.54,129.0,68.74,52,0,2.24,CN,1601172667
Shubarshi,48.59,57.19,45.16,57,0,9.26,KZ,1601172667
Busselton,-33.65,115.33,64.99,69,100,7.94,AU,1601172667
East London,-33.02,27.91,54.97,55,3,16.42,ZA,1601172668
Fortuna,40.6,-124.16,64.99,93,1,12.75,US,1601172668
Faanui,-16.48,-151.75,78.93,78,92,12.1,PF,1601172668
Albany,42.6,-73.97,70.0,92,0,5.12,US,1601172668
Nikki,9.94,3.21,71.17,88,99,3.15,BJ,1601172669
Tuatapere,-46.13,167.68,42.01,87,95,20.0,NZ,1601172398
Saint-Philippe,-21.36,55.77,68.0,56,35,6.93,RE,1601172669
Amapá,1.0,-52.0,77.18,69,92,5.73,BR,1601172669
Enid,36.4,-97.88,80.6,61,1,17.22,US,1601172670
Zhigansk,66.77,123.37,45.66,78,87,3.6,RU,1601172670
Mataura,-46.19,168.86,42.01,87,89,20.0,NZ,1601172670
Stornoway,58.21,-6.39,39.0,93,86,2.24,GB,1601172670
Qaanaaq,77.48,-69.36,12.58,76,91,6.04,GL,1601172389
Saint-Augustin,51.23,-58.65,47.97,71,100,6.26,CA,1601172671
Tual,-5.67,132.75,80.24,84,75,15.12,ID,1601172671
Upata,8.01,-62.4,71.55,95,98,3.13,VE,1601172671
Ushuaia,-54.8,-68.3,35.6,92,75,23.04,AR,1601172398
Srednekolymsk,67.45,153.68,51.67,45,3,11.95,RU,1601172672
Carnarvon,-24.87,113.63,71.6,53,24,11.41,AU,1601172387
Sibiti,-3.68,13.35,68.94,90,100,3.6,CG,1601172672
Longyearbyen,78.22,15.64,26.6,79,75,5.82,SJ,1601172633
Vaini,-21.2,-175.2,78.8,69,40,11.41,TO,1601172672
Grand Gaube,-20.01,57.66,68.0,81,30,5.01,MU,1601172673
Jamestown,42.1,-79.24,64.99,77,1,10.29,US,1601172673
Starobesheve,47.75,38.03,61.79,48,90,17.49,UA,1601172673
Upernavik,72.79,-56.15,28.74,91,100,4.97,GL,1601172673
Tasiilaq,65.61,-37.64,34.79,90,100,4.56,GL,1601172674
Sarkand,45.41,79.92,43.39,54,5,1.68,KZ,1601172674
Rikitea,-23.12,-134.97,74.55,83,0,13.29,PF,1601172398
Ilulissat,69.22,-51.1,32.0,97,75,8.05,GL,1601172674
Richards Bay,-28.78,32.04,61.81,76,100,5.97,ZA,1601172674
Cabo San Lucas,22.89,-109.91,82.99,83,20,11.41,MX,1601172675
Port Alfred,-33.59,26.89,52.21,64,9,16.33,ZA,1601172675
New Norfolk,-42.78,147.06,55.0,64,88,4.0,AU,1601172675
Cherskiy,68.75,161.3,43.16,67,0,19.98,RU,1601172622
Kovūr,14.48,79.98,79.83,71,100,5.19,IN,1601172675
Finschhafen,-6.6,147.87,83.08,73,100,8.21,PG,1601172676
Khatanga,71.97,102.5,43.57,91,100,17.29,RU,1601172676
Vestmannaeyjar,63.44,-20.27,49.8,96,100,7.07,IS,1601172676
Darnah,32.77,22.64,74.05,73,11,7.02,LY,1601172676
Salalah,17.02,54.09,78.8,83,75,3.36,OM,1601172677
Ribeira Grande,38.52,-28.7,70.43,88,78,14.41,PT,1601172677
Fairbanks,64.84,-147.72,53.6,58,40,4.7,US,1601172677
Kyra,49.58,111.98,46.4,55,6,11.27,RU,1601172677
Okato,-39.2,173.88,60.01,68,76,11.99,NZ,1601172677
Sibolga,1.74,98.78,79.48,71,88,0.69,ID,1601172678
Yorosso,12.35,-4.78,73.0,84,1,5.03,ML,1601172678
Gillette,44.29,-105.5,53.01,31,1,5.82,US,1601172678
Lukovetskiy,64.3,41.92,55.4,82,20,2.24,RU,1601172678
Bambous Virieux,-20.34,57.76,68.0,88,75,5.82,MU,1601172679
Yangi Marg`ilon,40.43,71.72,55.4,50,73,6.93,UZ,1601172679
Kristiansund,63.11,7.73,48.2,70,0,23.04,NO,1601172679
Praxédis Guerrero,31.37,-106.02,93.2,16,5,11.41,MX,1601172679
Fare,-16.7,-151.02,79.45,78,72,12.55,PF,1601172680
Malé,4.17,73.51,82.4,78,75,5.82,MV,1601172392
Nyūzen,36.93,137.5,71.6,73,75,3.36,JP,1601172680
Souris,49.62,-100.26,60.8,55,75,19.46,CA,1601172680
Kavieng,-2.57,150.8,83.35,80,82,11.34,PG,1601172680
Bengkulu,-3.8,102.27,79.92,76,100,6.76,ID,1601172681
Yārāda,17.65,83.27,80.6,100,90,3.36,IN,1601172681
North Shore,-36.8,174.75,68.0,70,0,17.0,NZ,1601172480
Provideniya,64.38,-173.3,37.24,74,58,9.57,RU,1601172681
Saldanha,-33.01,17.94,42.8,87,32,2.24,ZA,1601172682
Naze,28.37,129.48,82.4,65,75,13.87,JP,1601172682
Auch,43.65,0.58,46.0,98,23,1.01,FR,1601172682
Luangwa,-15.62,30.42,70.65,31,0,1.36,ZM,1601172683
Port-Cartier,50.03,-66.87,46.99,81,90,8.05,CA,1601172683
Ekhabi,53.51,142.97,54.88,67,69,15.43,RU,1601172683
Port Shepstone,-30.74,30.45,59.29,48,100,14.14,ZA,1601172683
Cape Town,-33.93,18.42,48.99,87,75,6.93,ZA,1601172683
Florida,28.75,-82.5,77.0,88,1,5.91,US,1601172684
Port Blair,11.67,92.75,83.07,76,100,13.44,IN,1601172684
Russell,32.35,-85.2,75.2,94,40,1.23,US,1601172684
Atar,20.52,-13.05,92.73,20,0,12.53,MR,1601172684
Lompoc,34.64,-120.46,68.0,77,1,12.75,US,1601172685
Sri Aman,1.24,111.46,75.2,94,40,2.24,MY,1601172685
Butaritari,3.07,172.79,82.6,72,100,10.69,KI,1601172685
Molina,-35.12,-71.28,51.8,66,0,6.93,CL,1601172685
Vanimo,-2.67,141.3,87.19,61,97,5.17,PG,1601172685
Hong Kong,22.29,114.16,84.0,82,100,21.81,HK,1601172618
Palmer,42.16,-72.33,64.0,92,4,3.6,US,1601172686
Flin Flon,54.77,-101.86,49.98,79,98,9.31,CA,1601172687
Castro,-24.79,-50.01,65.77,53,0,4.63,BR,1601172687
Soyo,-6.13,12.37,73.47,79,51,7.76,AO,1601172687
Guerrero Negro,27.98,-114.06,70.18,79,0,14.27,MX,1601172687
Te Anau,-45.42,167.72,42.28,76,74,12.53,NZ,1601172688
Leninsk,48.71,45.2,50.0,46,99,13.42,RU,1601172688
Atuona,-9.8,-139.03,78.46,72,2,12.88,PF,1601172398
Hamilton,39.18,-84.53,68.0,88,1,3.36,US,1601172688
Manggar,-2.88,108.27,79.56,74,100,3.06,ID,1601172689
Balvi,57.13,27.27,55.54,80,24,9.01,LV,1601172689
Puerto Ayora,-0.74,-90.35,69.01,87,26,3.0,EC,1601172689
Xishan,27.67,113.5,66.2,100,75,4.47,CN,1601172689
Sittwe,20.15,92.9,82.33,85,59,9.69,MM,1601172602
Mossamedes,-15.2,12.15,61.81,86,66,2.75,AO,1601172690
Algiers,36.75,3.04,62.6,55,0,4.7,DZ,1601172690
Bahía Honda,22.9,-83.16,80.42,84,99,4.32,CU,1601172395
Balkanabat,39.51,54.37,63.7,26,70,12.55,TM,1601172690
Kon Tum,14.35,108.0,80.69,71,90,1.72,VN,1601172451
Chui,-33.7,-53.46,60.42,93,100,11.03,UY,1601172691
Pisco,-13.7,-76.22,64.0,82,0,12.75,PE,1601172691
The Valley,18.22,-63.06,84.2,74,20,9.17,AI,1601172613
Hithadhoo,-0.6,73.08,82.45,66,89,3.09,MV,1601172691
Senneterre,48.38,-77.23,60.8,100,90,6.93,CA,1601172692
Nuuk,64.18,-51.72,35.6,93,75,4.7,GL,1601172692
Lázaro Cárdenas,17.96,-102.2,79.93,82,2,2.71,MX,1601172692
Yellowknife,62.46,-114.35,43.0,93,90,5.82,CA,1601172692
Totoró,2.51,-76.4,48.45,94,98,3.47,CO,1601172692
Ishigaki,24.34,124.16,75.2,100,75,13.87,JP,1601172693
Bermejo,-32.88,-68.8,59.0,54,40,3.36,AR,1601172693
Pevek,69.7,170.31,36.95,89,86,12.35,RU,1601172693
Aykhal,66.0,111.5,32.0,78,90,6.71,RU,1601172443
Tiksi,71.69,128.87,41.95,79,100,5.61,RU,1601172694
Namwala,-15.75,26.44,66.22,29,0,2.42,ZM,1601172694
Pangnirtung,66.15,-65.71,32.4,90,87,3.47,CA,1601172695
Mar del Plata,-38.0,-57.56,54.0,100,90,9.17,AR,1601172695
Bredasdorp,-34.53,20.04,46.4,81,33,11.41,ZA,1601172695
Korla,41.76,86.15,68.0,76,98,5.01,CN,1601172636
Acaraú,-2.89,-40.12,76.75,84,50,15.03,BR,1601172696
Barrow,71.29,-156.79,32.0,96,90,10.29,US,1601172697
Dingle,11.0,122.67,86.23,72,0,1.01,PH,1601172697
Bulawayo,-20.15,28.58,69.46,21,23,10.04,ZW,1601172697
Maïné Soroa,13.21,12.02,84.27,44,54,9.48,NE,1601172697
Al Bardīyah,31.76,25.09,75.34,83,0,13.6,LY,1601172697
Jiuquan,39.74,98.52,58.1,29,97,6.87,CN,1601172450
Baton Rouge,30.45,-91.15,75.2,83,20,4.7,US,1601172698
Vila do Maio,15.13,-23.22,80.6,78,20,2.24,CV,1601172698
Nha Trang,12.25,109.18,78.8,94,75,2.24,VN,1601172533
Cidreira,-30.18,-50.21,64.85,95,100,21.63,BR,1601172698
Vega de Alatorre,20.03,-96.63,80.37,81,100,2.24,MX,1601172699
Jinka,5.65,36.65,64.72,86,97,1.83,ET,1601172699
Bequimão,-2.45,-44.78,78.8,88,80,9.17,BR,1601172699
Kaitangata,-46.28,169.85,46.0,66,69,20.0,NZ,1601172699
Margate,51.38,1.39,53.01,84,100,17.0,GB,1601172700
Marabá,-5.37,-49.12,77.0,88,77,0.83,BR,1601172700
Tromsø,69.65,18.96,35.6,79,20,9.17,NO,1601172700
Kruisfontein,-34.0,24.73,48.99,73,0,1.99,ZA,1601172700
Norman Wells,65.28,-126.83,44.6,70,75,5.82,CA,1601172701
Kastamonu Province,41.5,33.67,58.64,57,0,2.68,TR,1601172701
Umluj,25.02,37.27,82.22,47,0,10.07,SA,1601172701
Colares,38.8,-9.45,66.0,97,44,20.31,PT,1601172701
Huarmey,-10.07,-78.15,61.25,84,26,8.46,PE,1601172702
Nago,26.59,127.98,75.2,78,40,4.7,JP,1601172703
Alice Springs,-23.7,133.88,75.0,15,9,12.75,AU,1601172703
Kemijärvi,66.71,27.43,38.44,95,100,7.67,FI,1601172703
Jalu,29.03,21.55,74.95,69,0,5.35,LY,1601172703
Kaset Sombun,16.28,101.95,84.22,68,97,2.93,TH,1601172704
Esperance,-33.87,121.9,59.0,82,32,10.29,AU,1601172704
Aktau,43.65,51.2,57.2,26,100,15.66,KZ,1601172704
Healdsburg,38.61,-122.87,82.4,39,1,17.22,US,1601172444
Mayo,38.89,-76.51,70.0,100,90,3.36,US,1601172705
Kpandae,8.47,-0.01,73.63,92,98,3.6,GH,1601172521
Sangar,63.92,127.47,45.55,89,100,12.82,RU,1601172549
Beira,-19.84,34.84,69.8,88,0,8.05,MZ,1601172706
Shakawe,-18.37,21.85,65.88,26,0,3.42,BW,1601172706
Avera,33.19,-82.53,68.0,77,1,2.48,US,1601172706
Dalvik,65.97,-18.53,51.8,62,40,9.17,IS,1601172706
Sabha,27.04,14.43,82.15,19,0,7.34,LY,1601172706
Santiago del Estero,-27.8,-64.26,76.01,53,31,20.02,AR,1601172707
São José da Coroa Grande,-8.9,-35.15,74.48,87,75,6.26,BR,1601172707
Kenai,60.55,-151.26,52.0,87,90,6.93,US,1601172707
Buala,-8.14,159.59,86.22,66,25,7.76,SB,1601172708
Shingū,33.73,135.98,78.8,57,20,14.99,JP,1601172708
North Bend,43.41,-124.22,64.99,88,1,5.82,US,1601172708
Binzhou,37.37,118.02,78.01,54,0,1.32,CN,1601172708
Tombouctou,20.0,-3.0,91.89,11,0,4.74,ML,1601172709
Nadīgaon,26.12,79.03,83.59,54,16,8.68,IN,1601172709
Nanortalik,60.14,-45.24,37.96,81,0,11.72,GL,1601172709
Beloha,-25.17,45.05,66.56,84,0,3.29,MG,1601172709
Boké,10.94,-14.3,73.22,95,100,4.0,GN,1601172709
Lata,40.16,-8.33,64.99,91,99,1.99,PT,1601172710
Hasaki,35.73,140.83,70.0,93,75,5.82,JP,1601172710
Laguna,38.42,-121.42,86.0,28,1,9.17,US,1601172710
Mikuni,36.22,136.15,69.8,77,75,3.36,JP,1601172710
Homer,59.64,-151.55,51.8,76,75,8.05,US,1601172711
Lebu,-37.62,-73.65,48.45,90,18,9.06,CL,1601172711
Cartagena,10.4,-75.51,84.2,79,40,4.7,CO,1601172711
Mayor Pablo Lagerenza,-19.93,-60.77,92.8,32,0,14.92,PY,1601172711
Kostino,58.91,53.27,43.09,90,94,3.83,RU,1601172711
Rio Tuba,8.51,117.43,84.56,74,39,11.18,PH,1601172712
Sulangan,11.14,123.72,84.11,75,54,4.74,PH,1601172712
Tingi,-11.3,35.03,61.74,72,6,8.21,TZ,1601172712
Lakes Entrance,-37.88,147.98,57.0,49,2,1.99,AU,1601172712
Baiyin,36.56,104.21,66.0,82,75,2.24,CN,1601172704
Dikson,73.51,80.55,37.69,81,100,22.79,RU,1601172713
Grindavik,63.84,-22.43,44.6,93,40,8.05,IS,1601172713
Taltal,-25.4,-70.48,54.84,76,0,3.71,CL,1601172713
Severo-Kuril'sk,50.68,156.12,51.91,62,99,7.18,RU,1601172713
Biak,-0.91,122.88,84.4,63,100,3.31,ID,1601172714
Kirkland Lake,48.14,-80.04,64.4,88,90,12.75,CA,1601172714
Kaeo,-35.1,173.78,71.01,55,4,15.99,NZ,1601172714
Alihe,50.57,123.72,62.64,70,62,7.23,CN,1601172714
Mungeli,22.07,81.68,77.68,70,80,1.3,IN,1601172715
Saskylakh,71.92,114.08,36.25,83,100,15.55,RU,1601172552
Visby,57.64,18.3,63.0,87,69,10.29,SE,1601172716
Ostrovnoy,68.05,39.51,43.09,82,99,10.74,RU,1601172716
Acapulco de Juárez,16.86,-99.89,82.4,78,75,3.36,MX,1601172682
Cairns,-16.92,145.77,88.0,48,99,5.82,AU,1601172491
Chara,56.91,118.26,46.9,58,23,11.01,RU,1601172716
Cayenne,4.93,-52.33,77.0,94,0,2.24,GF,1601172717
Aklavik,68.22,-135.01,33.8,100,90,9.17,CA,1601172717
La Palma,33.85,-118.05,73.4,73,20,6.93,US,1601172717
San Clemente,33.43,-117.61,69.01,86,3,2.3,US,1601172458
Batemans Bay,-35.72,150.18,61.0,50,0,3.0,AU,1601172718
Banjarmasin,-3.32,114.59,80.6,88,20,2.24,ID,1601172485
Scarborough,54.28,-0.4,50.0,81,100,8.99,GB,1601172710
Quatre Cocos,-20.21,57.76,68.0,88,75,5.82,MU,1601172718
Ossora,59.24,163.07,48.58,64,44,9.33,RU,1601172719
Okhotsk,59.38,143.3,51.76,80,100,10.54,RU,1601172719
Asău,46.43,26.4,53.01,98,22,4.41,RO,1601172719
Soltau,52.98,9.83,53.01,93,75,9.17,DE,1601172719
Champerico,14.3,-91.92,66.99,96,100,10.33,GT,1601172719
Tuktoyaktuk,69.45,-133.04,37.4,93,90,13.87,CA,1601172720
Tandil,-37.32,-59.13,55.99,99,99,3.0,AR,1601172720
Geraldton,-28.77,114.6,68.0,52,90,5.82,AU,1601172679
Atambua,-9.11,124.89,87.31,42,92,4.5,ID,1601172721
Haines Junction,60.75,-137.51,46.27,74,75,6.08,CA,1601172721
Kos,36.89,27.29,73.4,83,2,1.12,GR,1601172721
Lumphat,13.49,106.98,80.44,87,100,2.13,KH,1601172721
Arona,28.1,-16.68,73.4,69,20,16.11,ES,1601172721
Clyde River,70.47,-68.59,26.6,92,90,9.17,CA,1601172722
Nara,34.69,135.8,77.0,60,75,11.41,JP,1601172722
Salinas,36.68,-121.66,73.4,53,1,11.41,US,1601172722
Tacuatí,-23.45,-56.58,86.09,29,0,5.12,PY,1601172722
Flinders,-34.58,150.86,64.0,56,42,8.01,AU,1601172545
Machalí,-34.18,-70.67,48.31,61,0,2.24,CL,1601172723
Arrondissement de Bourg-en-Bresse,46.17,5.17,45.0,90,100,3.0,FR,1601172723
Port Elizabeth,-33.92,25.57,48.2,76,20,8.05,ZA,1601172724
Arraial do Cabo,-22.97,-42.03,72.95,87,0,21.72,BR,1601172724
Ust'-Omchug,61.15,149.63,49.05,46,0,7.27,RU,1601172724
Bethel,41.37,-73.41,66.2,93,75,5.82,US,1601172724
Lagoa,39.05,-27.98,69.44,85,1,14.03,PT,1601172724
Tura,25.52,90.22,75.7,97,100,5.73,IN,1601172725
Kodinsk,58.69,99.18,42.3,86,71,6.08,RU,1601172725
Kedrovyy,56.17,91.82,42.8,93,75,4.47,RU,1601172725
São Francisco,-15.95,-44.86,73.94,31,0,3.89,BR,1601172725
Anloga,5.79,0.9,73.4,94,20,3.36,GH,1601172521
Tauramena,5.02,-72.75,71.51,84,17,4.18,CO,1601172726
Kapit,2.02,112.93,87.12,59,100,2.1,MY,1601172603
Chernoistochinsk,57.74,59.87,42.89,92,0,4.72,RU,1601172726
Aberdeen,57.14,-2.1,46.4,75,90,11.41,GB,1601172727
Malanje,-9.54,16.34,64.63,81,0,6.73,AO,1601172727
Torbay,47.67,-52.73,54.0,76,75,19.46,CA,1601172727
Kununurra,-15.77,128.73,89.6,52,40,8.05,AU,1601172727
Kayalpattinam,8.57,78.12,80.6,78,20,4.7,IN,1601172727
Chālūs,36.66,51.42,73.4,88,90,2.24,IR,1601172728
Portland,45.52,-122.68,66.0,71,40,6.64,US,1601172514
Leningradskiy,69.38,178.42,33.55,93,100,8.9,RU,1601172728
Comodoro Rivadavia,-45.87,-67.5,62.6,39,0,17.22,AR,1601172728
Staritsa,56.51,34.94,53.42,78,100,6.71,RU,1601172729
Chalon-sur-Saône,46.78,4.85,48.2,81,90,13.87,FR,1601172729
Lüderitz,-26.65,15.16,52.48,68,0,21.45,NA,1601172570
Rome,43.21,-75.46,68.0,77,75,4.7,US,1601172567
Husavik,66.04,-17.34,51.8,62,40,9.17,IS,1601172729
Sovkhoznyy,45.29,38.11,64.4,82,20,6.71,RU,1601172730
Portsmouth,50.8,-1.09,53.01,68,3,1.01,GB,1601172730
Narsaq,60.92,-46.05,37.4,51,0,9.17,GL,1601172730
Siderno,38.28,16.3,70.0,77,75,2.24,IT,1601172731
Thompson,55.74,-97.86,48.2,87,75,6.93,CA,1601172731
